Date,Speedo,Direction,Energy
28.1.2020 21:00,5.92,241,1678.70
28.1.2020 22:00,5.60,235,1279.91
28.1.2020 23:00,6.46,227,1570.34
29.1.2020 00:00,7.64,222,3091.69
29.1.2020 01:00,9.12,223,5594.71
29.1.2020 02:00,9.56,218,6494.35
29.1.2020 03:00,9.93,219,6516.89
29.1.2020 04:00,9.05,222,6242.11
29.1.2020 05:00,9.70,231,7151.33
29.1.2020 06:00,9.02,221,6485.63
29.1.2020 07:00,7.46,182,3136.80
29.1.2020 08:00,5.61,160,3294.29
29.1.2020 09:00,10.17,183,6484.18
29.1.2020 10:00,12.58,185,8843.72
29.1.2020 11:00,13.73,193,10773.04
29.1.2020 12:00,15.65,196,13031.84
29.1.2020 13:00,14.90,197,12188.58
29.1.2020 14:00,13.88,203,12430.28
29.1.2020 15:00,14.42,208,13026.57
29.1.2020 16:00,14.76,213,13334.64
29.1.2020 17:00,14.95,214,13570.59
29.1.2020 18:00,15.14,210,12737.73
29.1.2020 19:00,14.14,214,11952.66
29.1.2020 20:00,14.23,214,12891.58
29.1.2020 21:00,14.63,208,13284.44
29.1.2020 22:00,14.72,205,13494.04
29.1.2020 23:00,14.65,203,13445.04
30.1.2020 00:00,13.43,203,12478.64
30.1.2020 01:00,13.71,204,12391.34
30.1.2020 02:00,12.24,189,8868.40
30.1.2020 03:00,12.16,189,9211.90
30.1.2020 04:00,13.36,190,10306.76
30.1.2020 05:00,11.54,182,8293.88
30.1.2020 06:00,11.78,181,8496.90
30.1.2020 07:00,10.03,171,9141.77
30.1.2020 08:00,12.12,179,8678.08
30.1.2020 09:00,11.18,181,6484.68
30.1.2020 10:00,10.31,176,5506.22
30.1.2020 11:00,11.68,184,6191.34
30.1.2020 12:00,10.85,192,5991.16
30.1.2020 13:00,10.52,210,7748.33
30.1.2020 14:00,10.53,226,8674.75
30.1.2020 15:00,10.10,230,8451.89
30.1.2020 16:00,10.89,228,8672.84
30.1.2020 17:00,11.42,229,9570.37
30.1.2020 18:00,11.06,226,9238.11
30.1.2020 19:00,11.33,232,10047.44
30.1.2020 20:00,10.79,227,8683.26
30.1.2020 21:00,10.23,226,8357.75
30.1.2020 22:00,8.56,222,6444.92
30.1.2020 23:00,9.33,216,6493.05
31.1.2020 00:00,9.64,218,7942.97
31.1.2020 01:00,9.60,211,8219.54
31.1.2020 02:00,11.09,213,9918.20
31.1.2020 03:00,11.40,213,10874.97
31.1.2020 04:00,11.03,213,9401.44
31.1.2020 05:00,10.20,210,6624.56
31.1.2020 06:00,9.67,208,7049.17
31.1.2020 07:00,9.93,197,6046.10
31.1.2020 08:00,8.19,194,4134.77
31.1.2020 09:00,8.09,197,4308.60
31.1.2020 10:00,8.61,198,5486.89
31.1.2020 11:00,9.28,199,5947.71
31.1.2020 12:00,11.17,195,7422.10
31.1.2020 13:00,10.99,194,7201.38
31.1.2020 14:00,11.40,195,7929.22
31.1.2020 15:00,10.82,202,9633.12
31.1.2020 16:00,11.95,200,9122.63
31.1.2020 17:00,10.34,187,6561.16
31.1.2020 18:00,6.91,165,5340.94
31.1.2020 19:00,6.95,167,4862.34
31.1.2020 20:00,10.85,186,6036.89
31.1.2020 21:00,11.64,205,8733.29
31.1.2020 22:00,12.06,227,10190.15
31.1.2020 23:00,13.72,235,11924.68
1.2.2020 00:00,15.22,237,13338.63
1.2.2020 01:00,14.93,240,13249.99
1.2.2020 02:00,14.94,242,13347.14
1.2.2020 03:00,13.26,242,11603.72
1.2.2020 04:00,11.45,234,9404.51
1.2.2020 05:00,10.47,227,7267.53
1.2.2020 06:00,9.91,225,6124.14
1.2.2020 07:00,9.11,219,5721.52
1.2.2020 08:00,10.24,209,5891.28
1.2.2020 09:00,10.84,219,8131.08
1.2.2020 10:00,10.56,216,7313.18
1.2.2020 11:00,10.49,201,7406.67
1.2.2020 12:00,10.96,202,8013.98
1.2.2020 13:00,11.85,215,10146.30
1.2.2020 14:00,12.79,227,11671.93
1.2.2020 15:00,14.90,227,13201.02
1.2.2020 16:00,13.43,224,12244.08
1.2.2020 17:00,11.83,219,9536.99
1.2.2020 18:00,12.08,223,10354.16
1.2.2020 19:00,12.16,219,10889.39
1.2.2020 20:00,11.74,210,9785.75
1.2.2020 21:00,12.61,211,10943.21
1.2.2020 22:00,12.41,206,10638.58
1.2.2020 23:00,14.21,209,12917.48
,,,
